npi,reason_1,reason_2,reason_3
1100048250,z_cost_per_claim: -0.06 (impact -1.557),pct_cost_per_claim: 0.68 (impact -0.601),brand_share: 0.98 (impact +0.406)
1100048251,z_cost_per_claim: -0.03 (impact -0.459),brand_share: 0.92 (impact +0.393),total_beneficiaries: 37.00 (impact +0.153)
1100048255,z_opioid_share: 2.40 (impact -0.610),brand_share: 0.90 (impact +0.457),opioid_share: 0.13 (impact -0.179)
1100048256,pct_cost_per_claim: 0.82 (impact -0.659),z_opioid_share: 1.79 (impact -0.528),brand_share: 0.93 (impact +0.399)
1100048257,z_opioid_share: 1.75 (impact -0.676),brand_share: 0.81 (impact +0.383),opioid_share: 0.10 (impact -0.207)
1100048259,brand_share: 0.84 (impact +0.426),total_beneficiaries: 35.00 (impact +0.165),z_cost_per_claim: 0.06 (impact +0.111)
1100048260,brand_share: 0.86 (impact +0.456),z_opioid_share: 4.11 (impact -0.166),flag_opioid_heavy: 0.00 (impact +0.119)
1100048262,brand_share: 0.78 (impact -0.832),total_claim_count: 4390.00 (impact -0.217),total_beneficiaries: 22.00 (impact +0.216)
1100048263,total_beneficiaries: 102.00 (impact -0.927),brand_share: 0.80 (impact +0.353),pct_cost_per_claim: 0.93 (impact +0.181)
1100048264,brand_share: 0.92 (impact +0.490),z_claims_per_bene: 3.65 (impact -0.449),pct_cost_per_claim: 0.92 (impact +0.236)
1100048265,brand_share: 0.85 (impact +0.348),z_cost_per_claim: -0.00 (impact -0.227),pct_cost_per_claim: 0.93 (impact +0.182)
1100048266,total_beneficiaries: 100.00 (impact -0.932),pct_cost_per_claim: 0.71 (impact -0.511),z_cost_per_claim: -0.03 (impact -0.434)
1100048268,z_opioid_share: 1.90 (impact -0.613),brand_share: 0.91 (impact +0.387),opioid_share: 0.11 (impact -0.196)
1100048271,z_claims_per_bene: 2.64 (impact -1.025),brand_share: 0.88 (impact +0.660),z_cost_per_claim: -0.03 (impact -0.415)
1100048272,brand_share: 0.84 (impact +0.408),z_opioid_share: 3.74 (impact -0.180),pct_cost_per_claim: 0.93 (impact +0.179)
1100048274,z_opioid_share: 2.13 (impact -0.751),brand_share: 0.95 (impact +0.400),claims_per_bene: 142.85 (impact -0.374)
1100048275,brand_share: 0.85 (impact +0.359),pct_cost_per_claim: 0.92 (impact +0.185),total_beneficiaries: 45.00 (impact +0.185)
